Log file open, 12/21/22 21:01:45
[2022.12.21-19.03.47:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.21-19.03.47:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.21-19.03.47:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.21-19.03.47:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.21-19.03.47:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.21-19.03.47:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.21-19.03.47:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.21-19.03.47:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.21-19.03.47:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.21-19.03.47:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.21-19.03.47:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Light01.uasset"
[2022.12.21-19.03.47:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.21-19.03.47:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Light02.uasset"
[2022.12.21-19.03.47:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.21-19.03.47:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.21-19.03.47:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.21-19.03.47:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.21-19.03.47:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.21-19.03.47:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.21-19.03.47:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.21-19.03.47:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.21-19.03.47:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.21-19.03.47:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.21-19.03.47:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.21-19.03.47:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.21-19.03.47:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.21-19.03.47:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.21-19.03.47:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.21-19.03.47:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.21-19.03.47:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.21-19.03.47:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.21-19.03.47:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.21-19.03.47:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.21-19.03.47:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.21-19.03.47:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.21-19.03.47:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.21-19.03.47:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.21-19.03.47:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.21-19.03.47:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.21-19.03.47:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.21-19.03.47:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.21-19.03.47:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.21-19.03.47:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.21-19.03.47:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.21-19.03.47:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.21-19.03.47:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.21-19.03.47:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.21-19.03.47:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.21-19.03.47:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.21-19.03.47:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.21-19.03.47:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.21-19.03.47:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.21-19.03.48:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.21-19.03.48:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.21-19.03.48:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.21-19.03.48:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.21-19.03.48:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.21-19.03.48:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.21-19.03.48:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.21-19.03.48:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.21-19.03.48:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.21-19.03.48:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.21-19.03.48:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.21-19.03.48:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.21-19.03.48:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.21-19.03.48:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.21-19.03.48:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.21-19.03.48:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.21-19.03.48:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.21-19.03.48:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.21-19.03.48:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.21-19.03.48:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.21-19.03.48:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.21-19.03.48:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.21-19.03.48:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.21-19.03.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.21-19.03.48:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.21-19.03.48:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.21-19.03.48:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.21-19.03.48:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.21-19.03.48:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.21-19.03.48:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.21-19.03.48:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.21-19.03.48:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.21-19.03.48:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.21-19.03.48:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.21-19.03.48:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.21-19.03.48:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.21-19.03.48:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.21-19.03.48:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.21-19.03.48:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.21-19.03.48:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.21-19.03.48:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.21-19.03.48:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.21-19.03.48:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Pelikehitys/Projektit/ProjectGeneric/ProjectGeneric/ProjectGeneric/Content/StarterContent/Materials/M_Metal_Steel.uasset"
